ไกย	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>ไกย</b></td><td></td><td>ai</td><td></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaiᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_ไกย.mp3]</div>"
ก็อย	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>ก็อย</b></td><td></td><td>aawy</td><td>กอย</td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gàwyᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_ก็อย.mp3]</div>"
กอย	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>ก็อย</td><td></td><td>aawy</td><td><b>กอย</b></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gàwyᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กอย.mp3]</div>"
เกย	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td></td><td>eeuy</td><td><b>เกย</b></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gə̀yᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกย.mp3]</div>"
โกย	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td></td><td>oy/ohy</td><td><b>โกย</b></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gòyᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_โกย.mp3]</div>"
กุ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>กุ</b></td><td></td><td>uy/ui</td><td></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gùyᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กุ.mp3]</div>"
เกือย	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td></td><td>euuay</td><td><b>เกือย</b></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gʉ̀ayᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกือย.mp3]</div>"
กวย	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>กวย</b></td><td></td><td>uay</td><td>กวาย</td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>guayᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กวย.mp3]</div>"
กวาย	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กวย</td><td></td><td>uay</td><td><b>กวาย</b></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>guayᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กวาย.mp3]</div>"
เกา	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>เกา</b></td><td></td><td>ao</td><td>กาว</td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaoᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกา.mp3]</div>"
กาว	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>เกา</td><td></td><td>ao</td><td><b>กาว</b></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gaoᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กาว.mp3]</div>"
แก็ว	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>แก็ว</b></td><td></td><td>aeo</td><td>แกว</td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gàewᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_แก็ว.mp3]</div>"
แกว	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>แก็ว</td><td></td><td>aeo</td><td><b>แกว</b></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gàewᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_แกว.mp3]</div>"
เกอว	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td></td><td>uaaw</td><td><b>เกอว</b></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gə̀awᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกอว.mp3]</div>"
เก็ว	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>เก็ว</b></td><td></td><td>ayo</td><td>เกว</td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gèwᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เก็ว.mp3]</div>"
เกว	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>เก็ว</td><td></td><td>ayo</td><td><b>เกว</b></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gèwᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกว.mp3]</div>"
กิว	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>กิว</b></td><td></td><td>iu</td><td></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>giwᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กิว.mp3]</div>"
เกียว	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td></td><td></td><td>iaao</td><td><b>เกียว</b></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gìawᶠ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_เกียว.mp3]</div>"
กํา	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>กํา</b></td><td></td><td>ahm</td><td>กํา</td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gamᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กํา.mp3]</div>"
กํา	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>กํา</td><td></td><td>ahm</td><td><b>กํา</b></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>gamᴹ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_กํา.mp3]</div>"
ฤ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>ฤ-</b></td><td>ฤ</td><td>rue</td><td></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>ríᴿ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_ฤ-.mp3]</div>"
ฤ	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>ฤ-</td><td><b>ฤ</b></td><td>rue</td><td></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>rʉ́ᴿ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_ฤ.mp3]</div>"
ฤ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td><b>ฤ-</b></td><td></td><td>ri/reer</td><td>ฤ-</td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>ríᴿ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_ฤ-.mp3]</div>"
ฤ-	"
<div style='text-align:center'>
<table border='1' cellpadding='3' style='border-collapse:collapse; margin:auto;'>
  <tr><th colspan='2'>SHORT</th><th></th><th colspan='2'>LONG</th></tr>
  <tr><th>Closed</th><th>Open</th><th>Sound</th><th>Closed</th><th>Open</th></tr>
  <tr><td>ฤ-</td><td></td><td>ri/reer</td><td><b>ฤ-</b></td><td></td></tr>
</table>
</div>
<div style='text-align:center; margin-top:6px;'><b>ríᴿ</b></div><div style='text-align:center; margin-top:6px;'>[sound:cheat_sheet_vowel_ฤ-.mp3]</div>"
